vless://02dd2e7c-77c6-4384-9b16-453fd4e95a4c@g.ee.s3-rus.ru:443?encryption=none&security=reality&sni=www.microsoft.com&fp=edge&pbk=hLx8TLJmiERzIkXT1rpRgV8S1oN-i9cE2N5o7Wi_0TQ&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=grpc&authority=&serviceName=grpc&mode=gun#AetrisVPN White list ┃ ✅ SNI: www.microsoft.com ┃ 🇪🇪 Эстония
vless://04e3265a-8f24-4f31-b82b-fb86724a432e@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#AetrisVPN White list ┃ ✅ SNI: 360.yandex.ru ┃ 🇸🇪 Швеция
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@85.11.161.8:444?type=grpc&security=reality&fp=chrome&pbk=lxq7uAa7l0ozobBgTRrQIF_aCxDeJqZZFaNv8CFA9TQ&sid=8622176789abcdef&sni=web.max.ru&mode=gun&serviceName=web.max.ru#AetrisVPN White list ┃ ✅ SNI: web.max.ru ┃ 🇩🇪 Германия
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@158.160.238.73:543?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ThDXo5FtAi4EYaioYqogBq_NWCwE4QG0Tu6yKMlrfRk&security=reality&sid=d898401f400ccf67&sni=max.ru&spx=%2F&type=raw#AetrisVPN White list ┃ ✅ SNI: max.ru ┃ 🇦🇹 Австрия
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@79.174.78.217:543?flow=xtls-rprx-vision&fp=firefox&pbk=H4VeKzsqesO2LggCpL0WuYRojKXWNF_y4UABkGRadxs&security=reality&sid=d898401f400ccf57&sni=max.ru&type=tcp#AetrisVPN White list ┃ ✅ SNI: max.ru ┃ 🇱🇹 Литва
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@92.242.61.92:543?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=H4VeKzsqesO2LggCpL0WuYRojKXWNF_y4UABkGRadxs&security=reality&sid=d898401f400ccf57&sni=max.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: max.ru ┃ 🇱🇹 Литва
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.89:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#AetrisVPN White list ┃ ✅ SNI: storage.yandex.net ┃ 🇩🇪 Германия
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.251:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp#AetrisVPN White list ┃ ✅ SNI: storage.yandex.net ┃ 🇩🇪 Германия
vless://4c9a49e2-cc7d-4694-b061-a220f68bc4c9@87.228.101.33:8444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#AetrisVPN White list ┃ ✅ SNI: 360.yandex.ru ┃ 🇩🇪 Германия
vless://4f35284c-311a-4c2c-b196-fda3ac8a0b66@85.198.101.160:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=MSHKV2n0D01xQkXUY64I1gSraEVZb1GH8YPF9tF55kQ#AetrisVPN White list ┃ ✅ SNI: api-maps.yandex.ru ┃ 🇩🇪 Германия
vless://566f2431-4c98-484a-abaa-e29adc3b30c4@193.200.229.240:443?type=tcp&security=reality&sni=www.vk.com&fp=qq&flow=xtls-rprx-vision&pbk=ogx2q9nA6IVvw2JHIrJoSNzu4RdMhWNu3lPuYf5MjiY#AetrisVPN White list ┃ ✅ SNI: www.vk.com ┃ 🇪🇸 Испания
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=tcp#AetrisVPN White list ┃ ✅ SNI: ads.x5.ru ┃ 🇩🇪 Германия
vless://5ec98eda-0f02-4f88-8efa-753cbf578369@158.160.168.183:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#AetrisVPN White list ┃ ✅ SNI: yandex.ru ┃ 🇬🇧 Великобритания
vless://6c76b874-2273-56cf-8ba2-1b387e85af7c@84.201.165.239:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nP_8HCJb-7_QaRP8MM_Gn4DFvukednJ2xSkmRAW1EAo&security=reality&sni=api-maps.yandex.ru&spx=%2F&type=raw#AetrisVPN White list ┃ ✅ SNI: api-maps.yandex.ru ┃ 🇳🇱 Нидерланды
vless://6c76b874-2273-56cf-8ba2-1b387e85af7c@84.201.165.239:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nP_8HCJb-7_QaRP8MM_Gn4DFvukednJ2xSkmRAW1EAo&security=reality&sni=api-maps.yandex.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: api-maps.yandex.ru ┃ 🇳🇱 Нидерланды
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@78.159.245.115:2032?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=ads.x5.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: ads.x5.ru ┃ 🇫🇮 Финляндия
vless://87e2ee4a-eb7b-41e9-bcda-a849c1a5bb47@46.8.209.56:443?encryption=none&fp=chrome&mode=gun&pbk=Jbu62FTsQXfCBLELy25KhLU3YQ7RMVaAvIcvcgFqliw&security=reality&serviceName=UpdateService&sid=9329f8b5985b2a7d&sni=ads.x5.ru&type=grpc#AetrisVPN White list ┃ ✅ SNI: ads.x5.ru ┃ 🇩🇪 Германия
vless://87e2ee4a-eb7b-41e9-bcda-a849c1a5bb47@46.8.209.56:443?encryption=none&fp=chrome&pbk=Jbu62FTsQXfCBLELy25KhLU3YQ7RMVaAvIcvcgFqliw&security=reality&serviceName=UpdateService&sid=9329f8b5985b2a7d&sni=ads.x5.ru&type=grpc#AetrisVPN White list ┃ ✅ SNI: ads.x5.ru ┃ 🇩🇪 Германия
vless://87e2ee4a-eb7b-41e9-bcda-a849c1a5bb47@46.8.209.56:443?encryption=none&fp=firefox&mode=gun&pbk=Jbu62FTsQXfCBLELy25KhLU3YQ7RMVaAvIcvcgFqliw&security=reality&serviceName=UpdateService&sid=9329f8b5985b2a7d&sni=ads.x5.ru&type=grpc#AetrisVPN White list ┃ ✅ SNI: ads.x5.ru ┃ 🇩🇪 Германия
vless://899cd845-b9d0-40e0-964f-a177717b7244@87.228.101.57:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&security=reality&sid=664b8a28e735af5f&sni=rutube.ru&spx=%2F&type=raw#AetrisVPN White list ┃ ✅ SNI: rutube.ru ┃ 🇫🇮 Финляндия
vless://8daaba82-fb49-45d4-98ab-aa6b78cf6ef1@152.233.43.77:16923?security=reality&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome&sni=api-maps.yandex.ru&type=grpc&serviceName=&mode=gun#AetrisVPN White list ┃ ✅ SNI: api-maps.yandex.ru ┃ 🇩🇪 Германия
vless://a65d1817-49a5-449f-81b8-37e6e179dc57@br-m247-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#AetrisVPN White list ┃ ✅ SNI: rbc.ru ┃ 🇧🇷 Бразилия
vless://c3ef0f28-7123-4dd5-aa69-6a99b13fa65f@178.250.243.184:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2Prv1-3tutblsIPl_DhQQp1opFzllqAcSPShoHlmr34&security=reality&sid=da5f84e85736f625&sni=max.ru&type=tcp#AetrisVPN White list ┃ ✅ SNI: max.ru ┃ 🇵🇱 Польша
