vless://02dd2e7c-77c6-4384-9b16-453fd4e95a4c@g.ee.s3-rus.ru:443?encryption=none&security=reality&sni=www.microsoft.com&fp=edge&pbk=hLx8TLJmiERzIkXT1rpRgV8S1oN-i9cE2N5o7Wi_0TQ&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=grpc&authority=&serviceName=grpc&mode=gun#AetrisVPN White list ┃ ✅ SNI: www.microsoft.com ┃ 🇪🇪 Эстония
vless://04e3265a-8f24-4f31-b82b-fb86724a432e@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#AetrisVPN White list ┃ ✅ SNI: 360.yandex.ru ┃ 🇸🇪 Швеция
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@158.160.238.73:543?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ThDXo5FtAi4EYaioYqogBq_NWCwE4QG0Tu6yKMlrfRk&security=reality&sid=d898401f400ccf67&sni=max.ru&spx=%2F&type=raw#AetrisVPN White list ┃ ✅ SNI: max.ru ┃ 🇦🇹 Австрия
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@79.174.78.217:543?flow=xtls-rprx-vision&fp=firefox&pbk=H4VeKzsqesO2LggCpL0WuYRojKXWNF_y4UABkGRadxs&security=reality&sid=d898401f400ccf57&sni=max.ru&type=tcp#AetrisVPN White list ┃ ✅ SNI: max.ru ┃ 🇱🇹 Литва
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@92.242.61.92:543?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=H4VeKzsqesO2LggCpL0WuYRojKXWNF_y4UABkGRadxs&security=reality&sid=d898401f400ccf57&sni=max.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: max.ru ┃ 🇱🇹 Литва
vless://53ec7e52-9449-4bba-8256-330faded7577@91.185.83.42:6443?encryption=none&fp=qq&mode=gun&pbk=TZIDkv0icH21wv8yLX7Z4wOIA-ApoDNvyTlxsVCDDww&security=reality&serviceName=grpc&sni=ads.x5.ru&type=grpc#AetrisVPN White list ┃ ✅ SNI: ads.x5.ru ┃ 🇳🇱 Нидерланды
vless://6c76b874-2273-56cf-8ba2-1b387e85af7c@84.201.165.239:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nP_8HCJb-7_QaRP8MM_Gn4DFvukednJ2xSkmRAW1EAo&security=reality&sni=api-maps.yandex.ru&spx=%2F&type=raw#AetrisVPN White list ┃ ✅ SNI: api-maps.yandex.ru ┃ 🇳🇱 Нидерланды
vless://6c76b874-2273-56cf-8ba2-1b387e85af7c@84.201.165.239:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nP_8HCJb-7_QaRP8MM_Gn4DFvukednJ2xSkmRAW1EAo&security=reality&sni=api-maps.yandex.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: api-maps.yandex.ru ┃ 🇳🇱 Нидерланды
vless://6c76b874-2273-56cf-8ba2-1b387e85af7c@84.201.165.239:443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=nP_8HCJb-7_QaRP8MM_Gn4DFvukednJ2xSkmRAW1EAo&security=reality&sni=api-maps.yandex.ru&spx=%2F&type=raw#AetrisVPN White list ┃ ✅ SNI: api-maps.yandex.ru ┃ 🇳🇱 Нидерланды
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@78.159.245.115:2032?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=ads.x5.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: ads.x5.ru ┃ 🇫🇮 Финляндия
vless://87e2ee4a-eb7b-41e9-bcda-a849c1a5bb47@46.8.209.56:443?encryption=none&fp=chrome&pbk=Jbu62FTsQXfCBLELy25KhLU3YQ7RMVaAvIcvcgFqliw&security=reality&serviceName=UpdateService&sid=9329f8b5985b2a7d&sni=ads.x5.ru&type=grpc#AetrisVPN White list ┃ ✅ SNI: ads.x5.ru ┃ 🇩🇪 Германия
