vless://02dd2e7c-77c6-4384-9b16-453fd4e95a4c@g.ee.s3-rus.ru:443?encryption=none&security=reality&sni=www.microsoft.com&fp=edge&pbk=hLx8TLJmiERzIkXT1rpRgV8S1oN-i9cE2N5o7Wi_0TQ&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=grpc&authority=&serviceName=grpc&mode=gun#AetrisVPN White list ┃ ✅ SNI: www.microsoft.com ┃ 🇪🇪 Эстония
vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@154.193.55.183:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=dbbe8dca27a92c35&spx=%2F&type=tcp&headerType=none#AetrisVPN White list ┃ ✅ SNI: storage.yandex.net ┃ 🇺🇸 США
vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@45.206.5.122:443?security=reality&flow=xtls-rprx-vision&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&fp=chrome&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#AetrisVPN White list ┃ ✅ SNI: storage.yandex.net ┃ 🇬🇧 Великобритания
vless://19f1e231-aa5f-4638-9ca4-2ef2ff37933a@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#AetrisVPN White list ┃ ✅ SNI: api-maps.yandex.ru ┃ 🇩🇪 Германия
vless://254d715d-49be-43cf-a138-b4a4df713240@37.49.224.176:16923?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&type=grpc&serviceName=neurex&packetEncoding=xudp&encryption=none#AetrisVPN White list ┃ ✅ SNI: api-maps.yandex.ru ┃ 🇳🇱 Нидерланды
vless://254d715d-49be-43cf-a138-b4a4df713240@37.49.224.176:16923?security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&type=grpc&serviceName=neurex&packetEncoding=xudp&encryption=none#AetrisVPN White list ┃ ✅ SNI: api-maps.yandex.ru ┃ 🇩🇪 Германия
vless://325248f3-9090-46f6-bada-8848adb516b1@nl-pro.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&pbk=QlQDX8jxqNJE1qtZmaZCDxE7gZqcLlOKdWd5YKNv0Gg&sid=555b9b33d083d3f1&spx=%2Fcdn-cgi%2Ftrace#AetrisVPN White list ┃ ✅ SNI: ads.x5.ru ┃ 🇳🇱 Нидерланды
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@77.88.44.55:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=yandex.ru#AetrisVPN White list ┃ 1️⃣ IP: 77.88.44.55 (CIDR) ┃ 🇩🇪 Германия
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@87.250.250.16:4359?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api.maps-yandex.ru#AetrisVPN White list ┃ 1️⃣ IP: 87.250.250.16 (CIDR) ┃ 🇷🇺 Россия
vless://3d695153-3a06-4da0-861c-947538b0004e@185.91.54.126:8445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#AetrisVPN White list ┃ ✅ SNI: 360.yandex.ru ┃ 🇩🇪 Германия
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.75:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#AetrisVPN White list ┃ ✅ SNI: storage.yandex.net ┃ 🇩🇪 Германия
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.159:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp#AetrisVPN White list ┃ ✅ SNI: storage.yandex.net ┃ 🇩🇪 Германия
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.85:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp#AetrisVPN White list ┃ ✅ SNI: storage.yandex.net ┃ 🇩🇪 Германия
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.90:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp#AetrisVPN White list ┃ ✅ SNI: storage.yandex.net ┃ 🇩🇪 Германия
vless://5089f9c0-2630-49f8-80f0-d2cdbb473015@87.228.101.33:8444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#AetrisVPN White list ┃ ✅ SNI: 360.yandex.ru ┃ 🇩🇪 Германия
vless://57c77d07-bec3-4bf7-9b72-70ece40450f6@5.188.140.160:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#AetrisVPN White list ┃ ✅ SNI: max.ru ┃ 🇩🇪 Германия
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api.yandex.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#AetrisVPN White list ┃ ✅ SNI: api.yandex.ru ┃ 🇩🇪 Германия
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=m.vk.com&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#AetrisVPN White list ┃ ✅ SNI: m.vk.com ┃ 🇫🇮 Финляндия
vless://606b5468-768e-4854-9625-526e2c758059@78.159.246.134:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=u_cOIT9RG1ixPU5Wenij3XKmCiY-QXPLHaCDHwB-3UU&security=reality&sid=f14dbb039381bb8c&sni=vk.com&type=tcp#AetrisVPN White list ┃ ✅ SNI: vk.com ┃ 🇷🇺 Россия
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.143:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a&type=tcp&headerType=none#AetrisVPN White list ┃ ✅ SNI: storage.yandex.net ┃ 🇬🇧 Великобритания
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&sni=www.yandex.ru&sid=bb186e4397a2792d&spx=%2F#AetrisVPN White list ┃ ✅ SNI: www.yandex.ru ┃ 🇧🇬 Болгария
vless://79682127-dd98-4e42-a088-1fd59371022c@51.250.40.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&security=reality&sid=5b1dde1bbe5b42b4&sni=smartcaptcha.yandexcloud.net&type=raw#AetrisVPN White list ┃ ✅ SNI: smartcaptcha.yandexcloud.net ┃ 🇱🇹 Литва
vless://79682127-dd98-4e42-a088-1fd59371022c@51.250.40.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&security=reality&sid=22730c666bd10642&sni=api-maps.yandex.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: api-maps.yandex.ru ┃ 🇱🇹 Литва
